    1.1006053007E+00    1.0995227372E+00    1.0978136523E+00    1.0961563638E+00    1.0950792393E+00
    1.0948730263E+00    1.0955602655E+00    1.0969088994E+00    1.0985821536E+00    1.1003350894E+00
    1.1020952580E+00    1.1039152951E+00    1.1059130870E+00    1.1084516292E+00    1.1117517570E+00
    1.1158475077E+00    1.1205381674E+00    1.1258084041E+00    1.1318231421E+00    1.1388233620E+00
    1.1468781855E+00    1.1554150710E+00    1.1639079664E+00    1.1723841271E+00    1.1821934988E+00
    1.1934856371E+00    1.2072166024E+00    1.2243406688E+00    1.2456158915E+00    1.2715468333E+00
    1.3021649941E+00    1.3369962235E+00    1.3746514907E+00    1.4123904469E+00    1.4453511421E+00
    1.2386825554E+00    1.2386864438E+00    1.2396776313E+00    1.2408060102E+00    1.2413535177E+00
    1.2409076083E+00    1.2395655901E+00    1.2378500834E+00    1.2363797802E+00    1.2356094185E+00
    1.2357569334E+00    1.2367856511E+00    1.2384275399E+00    1.2403366181E+00    1.2422760320E+00
    1.2441900509E+00    1.2461467683E+00    1.2482766183E+00    1.2509641738E+00    1.2544361522E+00
    1.2587220517E+00    1.2636097715E+00    1.2690841924E+00    1.2753173738E+00    1.2825590166E+00
    1.2908803916E+00    1.2996907453E+00    1.3084488147E+00    1.3171837231E+00    1.3272852386E+00
    1.3389033290E+00    1.3530135489E+00    1.3705798734E+00    1.3923489846E+00    1.4187829943E+00
    1.4498279244E+00    1.4848777938E+00    1.5223876853E+00    1.5595794115E+00    1.5918287838E+00
    1.3730653089E+00    1.3725393499E+00    1.3727792689E+00    1.3730408455E+00    1.3727857772E+00
    1.3717731287E+00    1.3701928084E+00    1.3685446644E+00    1.3673579180E+00    1.3669866365E+00
    1.3675571803E+00    1.3689627802E+00    1.3709020402E+00    1.3730304545E+00    1.3751286378E+00
    1.3771627495E+00    1.3792175157E+00    1.3814341884E+00    1.3842098918E+00    1.3877706981E+00
    1.3921395062E+00    1.3970973168E+00    1.4026291585E+00    1.4089089332E+00    1.4161869146E+00
    1.4245326785E+00    1.4333528943E+00    1.4421068757E+00    1.4508250156E+00    1.4608917894E+00
    1.4724492349E+00    1.4864547833E+00    1.5038395022E+00    1.5252956779E+00    1.5512031911E+00
    1.5814105864E+00    1.6152465571E+00    1.6511214856E+00    1.6861741215E+00    1.7160280197E+00
    1.5009654875E+00    1.4998388513E+00    1.4992233609E+00    1.4984977552E+00    1.4973342410E+00
    1.4956830830E+00    1.4938328770E+00    1.4922455640E+00    1.4913440590E+00    1.4913658243E+00
    1.4923343420E+00    1.4940702363E+00    1.4962440505E+00    1.4985206505E+00    1.5007071283E+00
    1.5027925678E+00    1.5048754843E+00    1.5071030211E+00    1.5098714179E+00    1.5133982507E+00
    1.5176988650E+00    1.5225548835E+00    1.5279519224E+00    1.5340594191E+00    1.5411190256E+00
    1.5491955278E+00    1.5577134761E+00    1.5661517498E+00    1.5745408856E+00    1.5842099363E+00
    1.5952868935E+00    1.6086745565E+00    1.6252351403E+00    1.6455824681E+00    1.6700063764E+00
    1.6982495491E+00    1.7295207807E+00    1.7623103464E+00    1.7942038322E+00    1.8213311071E+00
    1.6248149008E+00    1.6230383583E+00    1.6214895094E+00    1.6196830126E+00    1.6175086541E+00
    1.6151281471E+00    1.6129225167E+00    1.6113126727E+00    1.6106059627E+00    1.6109181889E+00
    1.6121678245E+00    1.6141051087E+00    1.6163812686E+00    1.6186813621E+00    1.6208427228E+00
    1.6228751004E+00    1.6248846527E+00    1.6270169195E+00    1.6296487962E+00    1.6329805590E+00
    1.6370208662E+00    1.6415627622E+00    1.6465936299E+00    1.6522718490E+00    1.6588212447E+00
    1.6663002823E+00    1.6741752321E+00    1.6819648176E+00    1.6896978019E+00    1.6985963988E+00
    1.7087709677E+00    1.7210375494E+00    1.7361606118E+00    1.7546555334E+00    1.7767209858E+00
    1.8020660183E+00    1.8299612197E+00    1.8590321812E+00    1.8870359363E+00    1.9104902973E+00
    1.7470130091E+00    1.7445638579E+00    1.7420357305E+00    1.7390850764E+00    1.7358194111E+00
    1.7326079211E+00    1.7299270023E+00    1.7281517773E+00    1.7274751701E+00    1.7278946940E+00
    1.7292297029E+00    1.7311697902E+00    1.7333588947E+00    1.7355121876E+00    1.7374996567E+00
    1.7393459549E+00    1.7411555377E+00    1.7430625052E+00    1.7454024700E+00    1.7483490847E+00
    1.7519067681E+00    1.7558935009E+00    1.7603003751E+00    1.7652680169E+00    1.7709935831E+00
    1.7775291749E+00    1.7844088038E+00    1.7912117065E+00    1.7979622302E+00    1.8057252267E+00
    1.8145925925E+00    1.8252672849E+00    1.8383986535E+00    1.8544071207E+00    1.8734236776E+00
    1.8951327356E+00    1.9187987183E+00    1.9430836856E+00    1.9659610176E+00    1.9846341629E+00
    1.8699409476E+00    1.8668330196E+00    1.8633292757E+00    1.8592199081E+00    1.8548241041E+00
    1.8507047649E+00    1.8474241920E+00    1.8453148772E+00    1.8444615444E+00    1.8447544470E+00
    1.8459277403E+00    1.8476261103E+00    1.8495015108E+00    1.8513093216E+00    1.8529525781E+00
    1.8544626439E+00    1.8559310327E+00    1.8574691206E+00    1.8593471870E+00    1.8617028809E+00
    1.8645399011E+00    1.8677161515E+00    1.8712287281E+00    1.8751939639E+00    1.8797739282E+00
    1.8850151848E+00    1.8905465263E+00    1.8960283191E+00    1.9014772986E+00    1.9077518087E+00
    1.9149251008E+00    1.9235621085E+00    1.9341778452E+00    1.9470853938E+00    1.9623322899E+00
    1.9795603377E+00    1.9980240777E+00    2.0164935864E+00    2.0333002830E+00    2.0464742415E+00
    1.9959985545E+00    1.9922969950E+00    1.9878906466E+00    1.9826934847E+00    1.9772094159E+00
    1.9721710443E+00    1.9682141913E+00    1.9656270031E+00    1.9643975762E+00    1.9643256806E+00
    1.9650807705E+00    1.9662840531E+00    1.9676132634E+00    1.9688742211E+00    1.9700022398E+00
    1.9710263602E+00    1.9720134435E+00    1.9730407421E+00    1.9742895261E+00    1.9758522636E+00
    1.9777354002E+00    1.9798514194E+00    1.9822056762E+00    1.9848838101E+00    1.9880045139E+00
    1.9916096146E+00    1.9954490863E+00    1.9992841066E+00    2.0031204149E+00    2.0075615323E+00
    2.0126613650E+00    2.0188210885E+00    2.0264001103E+00    2.0355933591E+00    2.0463673625E+00
    2.0583459130E+00    2.0708340362E+00    2.0828102407E+00    2.0930949068E+00    2.1006312177E+00
    2.1276295584E+00    2.1234713838E+00    2.1183311423E+00    2.1122394773E+00    2.1058470790E+00
    2.1000126228E+00    2.0954180379E+00    2.0923047155E+00    2.0905770773E+00    2.0899648347E+00
    2.0900981126E+00    2.0906002477E+00    2.0911939154E+00    2.0917446909E+00    2.0922194232E+00
    2.0926370323E+00    2.0930299953E+00    2.0934321505E+00    2.0939163769E+00    2.0945220135E+00
    2.0952602918E+00    2.0961094547E+00    2.0970842976E+00    2.0982337241E+00    2.0996253761E+00
    2.1012964609E+00    2.1031406336E+00    2.1050379550E+00    2.1069811215E+00    2.1092755549E+00
    2.1119551442E+00    2.1152345318E+00    2.1193015624E+00    2.1242306433E+00    2.1299211409E+00
    2.1360168640E+00    2.1419313402E+00    2.1469179254E+00    2.1503222392E+00    2.1519484354E+00
    2.2672917556E+00    2.2629122025E+00    2.2573443761E+00    2.2507255270E+00    2.2438027907E+00
    2.2375006562E+00    2.2325057274E+00    2.2290006576E+00    2.2268176565E+00    2.2256390498E+00
    2.2250844010E+00    2.2248055736E+00    2.2245901908E+00    2.2243682577E+00    2.2241384036E+00
    2.2239053859E+00    2.2236631312E+00    2.2233984842E+00    2.2230680402E+00    2.2226539987E+00
    2.2221712962E+00    2.2216663235E+00    2.2211621136E+00    2.2206662869E+00    2.2201890835E+00
    2.2197604398E+00    2.2194294134E+00    2.2192064225E+00    2.2190715041E+00    2.2190031190E+00
    2.2190120437E+00    2.2191063542E+00    2.2192835826E+00    2.2194849126E+00    2.2195386846E+00
    2.2191151477E+00    2.2177486015E+00    2.2149947573E+00    2.2107921178E+00    2.2059665071E+00
    2.4173280673E+00    2.4130845819E+00    2.4075677954E+00    2.4010090438E+00    2.3941927470E+00
    2.3880303027E+00    2.3831508585E+00    2.3796551144E+00    2.3773118646E+00    2.3757797506E+00
    2.3746989380E+00    2.3737795585E+00    2.3728849857E+00    2.3720112720E+00    2.3711857565E+00
    2.3704019602E+00    2.3696210463E+00    2.3687893182E+00    2.3677634803E+00    2.3664741509E+00
    2.3649350363E+00    2.3632468833E+00    2.3614357925E+00    2.3594680828E+00    2.3572960321E+00
    2.3549344853E+00    2.3525698561E+00    2.3503354138E+00    2.3482021983E+00    2.3458304640E+00
    2.3431974644E+00    2.3400891075E+00    2.3362807508E+00    2.3315306024E+00    2.3255278282E+00
    2.3178890418E+00    2.3081913103E+00    2.2962623889E+00    2.2827335304E+00    2.2697639529E+00
    2.5796592428E+00    2.5760404666E+00    2.5712313115E+00    2.5655593844E+00    2.5597761887E+00
    2.5546758975E+00    2.5507443392E+00    2.5479631442E+00    2.5460443760E+00    2.5446509805E+00
    2.5434809803E+00    2.5423329105E+00    2.5411529075E+00    2.5399921315E+00    2.5389003784E+00
    2.5378688542E+00    2.5368444031E+00    2.5357547251E+00    2.5344098277E+00    2.5327135157E+00
    2.5306735776E+00    2.5284102724E+00    2.5259449527E+00    2.5232154643E+00    2.5201327118E+00
    2.5166884709E+00    2.5131341904E+00    2.5096720708E+00    2.5062689690E+00    2.5023712483E+00
    2.4979052008E+00    2.4924546109E+00    2.4855437617E+00    2.4766400534E+00    2.4650900235E+00
    2.4501533695E+00    2.4310975566E+00    2.4077667801E+00    2.3816157405E+00    2.3569535086E+00
    2.7552419956E+00    2.7528448959E+00    2.7495490333E+00    2.7457816732E+00    2.7421805724E+00
    2.7393072008E+00    2.7373914775E+00    2.7362456926E+00    2.7355314552E+00    2.7349516143E+00
    2.7343095886E+00    2.7335301238E+00    2.7326470665E+00    2.7317477226E+00    2.7308925111E+00
    2.7300822314E+00    2.7292771341E+00    2.7284211386E+00    2.7273654534E+00    2.7260347672E+00
    2.7244343926E+00    2.7226564597E+00    2.7207141314E+00    2.7185527704E+00    2.7160925485E+00
    2.7133129032E+00    2.7104015247E+00    2.7075140580E+00    2.7046172693E+00    2.7012175105E+00
    2.6972001580E+00    2.6921002677E+00    2.6852933011E+00    2.6759250032E+00    2.6627499912E+00
    2.6440656303E+00    2.6177860614E+00    2.5824280315E+00    2.5395178923E+00    2.4968082691E+00
    2.9433610460E+00    2.9428024063E+00    2.9418473273E+00    2.9410193178E+00    2.9407667383E+00
    2.9412831712E+00    2.9424236427E+00    2.9437782045E+00    2.9449670916E+00    2.9457764058E+00
    2.9461730568E+00    2.9462541930E+00    2.9461551363E+00    2.9459851176E+00    2.9458029196E+00
    2.9456268301E+00    2.9454539699E+00    2.9452754988E+00    2.9450651158E+00    2.9448169325E+00
    2.9445437951E+00    2.9442713979E+00    2.9440079834E+00    2.9437507113E+00    2.9434937236E+00
    2.9432342914E+00    2.9429775063E+00    2.9427136984E+00    2.9424163883E+00    2.9419978057E+00
    2.9413694123E+00    2.9403143309E+00    2.9384014030E+00    2.9347995390E+00    2.9279862341E+00
    2.9154045602E+00    2.8931863366E+00    2.8567617408E+00    2.8040585909E+00    2.7431345935E+00
    3.1410519239E+00    3.1428069405E+00    3.1448204293E+00    3.1476948309E+00    3.1516107848E+00
    3.1562806067E+00    3.1610905731E+00    3.1653758906E+00    3.1687358923E+00    3.1710852694E+00
    3.1726074669E+00    3.1736170782E+00    3.1743737674E+00    3.1750108630E+00    3.1755814916E+00
    3.1761198560E+00    3.1766627205E+00    3.1772539200E+00    3.1780064646E+00    3.1789940436E+00
    3.1802380721E+00    3.1816874331E+00    3.1833434035E+00    3.1852611054E+00    3.1875180739E+00
    3.1901313278E+00    3.1928986404E+00    3.1956252022E+00    3.1982965517E+00    3.2012965917E+00
    3.2045852928E+00    3.2082747360E+00    3.2122662998E+00    3.2160162406E+00    3.2182629760E+00
    3.2166523861E+00    3.2074281438E+00    3.1855273510E+00    3.1465373835E+00    3.0935915013E+00
    3.3431535409E+00    3.3473818035E+00    3.3525597958E+00    3.3593299707E+00    3.3675432091E+00
    3.3763859014E+00    3.3847538802E+00    3.3917487884E+00    3.3969862981E+00    3.4005442348E+00
    3.4028457179E+00    3.4044404985E+00    3.4057263983E+00    3.4068740077E+00    3.4079320168E+00
    3.4089411458E+00    3.4099611399E+00    3.4110694844E+00    3.4124722477E+00    3.4142956356E+00
    3.4165631933E+00    3.4191661413E+00    3.4220943888E+00    3.4254334075E+00    3.4293043246E+00
    3.4337236105E+00    3.4383497031E+00    3.4428741464E+00    3.4472944179E+00    3.4522697325E+00
    3.4577795712E+00    3.4641147884E+00    3.4713611507E+00    3.4791650697E+00    3.4865167977E+00
    3.4914353701E+00    3.4907627277E+00    3.4802373486E+00    3.4560869388E+00    3.4203667169E+00
    3.5433421661E+00    3.5498071779E+00    3.5578187755E+00    3.5680069655E+00    3.5798844292E+00
    3.5921574258E+00    3.6033173063E+00    3.6123090784E+00    3.6188085066E+00    3.6230616216E+00
    3.6257072179E+00    3.6274975624E+00    3.6289540698E+00    3.6302854555E+00    3.6315371827E+00
    3.6327461886E+00    3.6339783332E+00    3.6353243745E+00    3.6370339638E+00    3.6392605632E+00
    3.6420302766E+00    3.6452055055E+00    3.6487691378E+00    3.6528213793E+00    3.6575060092E+00
    3.6628413516E+00    3.6684185923E+00    3.6738752433E+00    3.6792179128E+00    3.6852584217E+00
    3.6920023724E+00    3.6998667070E+00    3.7090920033E+00    3.7195142719E+00    3.7303723153E+00
    3.7399879859E+00    3.7455534398E+00    3.7430959550E+00    3.7288171419E+00    3.7036618358E+00
    3.7358015251E+00    3.7439485478E+00    3.7540589933E+00    3.7667069320E+00    3.7811218031E+00
    3.7956631463E+00    3.8085729351E+00    3.8187419684E+00    3.8259296316E+00    3.8305162900E+00
    3.8332877768E+00    3.8351265916E+00    3.8366307479E+00    3.8380320576E+00    3.8393702586E+00
    3.8406767580E+00    3.8420182518E+00    3.8434919163E+00    3.8453720837E+00    3.8478305191E+00
    3.8508988685E+00    3.8544261948E+00    3.8583947342E+00    3.8629188229E+00    3.8681644217E+00
    3.8741609322E+00    3.8804592317E+00    3.8866566814E+00    3.8927646059E+00    3.8997265405E+00
    3.9075834155E+00    3.9168831251E+00    3.9280352877E+00    3.9410807806E+00    3.9555038699E+00
    3.9698917236E+00    3.9817035512E+00    3.9871255270E+00    3.9821300490E+00    3.9663966996E+00
    3.9166129306E+00    3.9257444609E+00    3.9370585678E+00    3.9510561876E+00    3.9667834204E+00
    3.9824245461E+00    3.9961317877E+00    4.0068241506E+00    4.0143362544E+00    4.0191221776E+00
    4.0220293244E+00    4.0239857825E+00    4.0256102211E+00    4.0271347300E+00    4.0285943742E+00
    4.0300203812E+00    4.0314845952E+00    4.0330928384E+00    4.0351445703E+00    4.0378273820E+00
    4.0411767890E+00    4.0450300348E+00    4.0493703090E+00    4.0543263194E+00    4.0600857756E+00
    4.0666899927E+00    4.0736526328E+00    4.0805325908E+00    4.0873441636E+00    4.0951493808E+00
    4.1040165883E+00    4.1146036008E+00    4.1274551798E+00    4.1427649714E+00    4.1601983842E+00
    4.1785535736E+00    4.1955651474E+00    4.2077258579E+00    4.2111028008E+00    4.2044467159E+00
    4.0841912799E+00    4.0936387256E+00    4.1053187438E+00    4.1196653322E+00    4.1356540152E+00
    4.1514488028E+00    4.1652381295E+00    4.1760108637E+00    4.1836466747E+00    4.1886098105E+00
    4.1917333147E+00    4.1939188168E+00    4.1957615979E+00    4.1974788429E+00    4.1991045625E+00
    4.2006772757E+00    4.2022799838E+00    4.2040296068E+00    4.2062496713E+00    4.2091382255E+00
    4.2127291206E+00    4.2168464366E+00    4.2214729317E+00    4.2267469428E+00    4.2328695878E+00
    4.2398863934E+00    4.2472829604E+00    4.2545935070E+00    4.2618353012E+00    4.2701400638E+00
    4.2795860163E+00    4.2908842076E+00    4.3046385669E+00    4.3211064486E+00    4.3400402375E+00
    4.3603796495E+00    4.3801312446E+00    4.3962295287E+00    4.4051785377E+00    4.4053593950E+00
    4.2389019367E+00    4.2481130872E+00    4.2594798512E+00    4.2733897648E+00    4.2888461515E+00
    4.3041073329E+00    4.3174782301E+00    4.3280268124E+00    4.3356420471E+00    4.3407478426E+00
    4.3441089486E+00    4.3465536813E+00    4.3486279982E+00    4.3505311588E+00    4.3523005499E+00
    4.3539876298E+00    4.3556880218E+00    4.3575278280E+00    4.3598435871E+00    4.3628336512E+00
    4.3665248926E+00    4.3707322410E+00    4.3754368879E+00    4.3807781684E+00    4.3869567739E+00
    4.3940146548E+00    4.4014326306E+00    4.4087458317E+00    4.4159745699E+00    4.4242472482E+00
    4.4336373060E+00    4.4448459276E+00    4.4584662925E+00    4.4747561842E+00    4.4935071199E+00
    4.5137850751E+00    4.5338691056E+00    4.5511572745E+00    4.5626827274E+00    4.5667867796E+00
    4.3823528563E+00    4.3909131228E+00    4.4014605171E+00    4.4143604302E+00    4.4287164094E+00
    4.4429591034E+00    4.4555495768E+00    4.4656288209E+00    4.4730649683E+00    4.4782087832E+00
    4.4817261931E+00    4.4843488952E+00    4.4865647401E+00    4.4885579711E+00    4.4903758486E+00
    4.4920834398E+00    4.4937851191E+00    4.4956093919E+00    4.4978864202E+00    4.5008029040E+00
    4.5043765846E+00    4.5084237171E+00    4.5129246706E+00    4.5180107568E+00    4.5238694893E+00
    4.5305361217E+00    4.5375182443E+00    4.5443807150E+00    4.5511460205E+00    4.5588689048E+00
    4.5676125289E+00    4.5780222699E+00    4.5906389144E+00    4.6056947684E+00    4.6230091274E+00
    4.6417825650E+00    4.6605747780E+00    4.6772192103E+00    4.6892293147E+00    4.6950646045E+00
    4.5167728472E+00    4.5243896195E+00    4.5337582062E+00    4.5452443710E+00    4.5580982218E+00
    4.5709704651E+00    4.5824942241E+00    4.5918737243E+00    4.5989364357E+00    4.6039432804E+00
    4.6074484165E+00    4.6100809727E+00    4.6122726161E+00    4.6141994458E+00    4.6159237492E+00
    4.6175209855E+00    4.6190961207E+00    4.6207706249E+00    4.6228452825E+00    4.6254839924E+00
    4.6286967864E+00    4.6323158176E+00    4.6363232882E+00    4.6408355948E+00    4.6460174609E+00
    4.6518981322E+00    4.6580432568E+00    4.6640719697E+00    4.6700063200E+00    4.6767714143E+00
    4.6844206229E+00    4.6935160028E+00    4.7045268958E+00    4.7176553482E+00    4.7327517238E+00
    4.7491468524E+00    4.7656656786E+00    4.7805864946E+00    4.7919204808E+00    4.7982588869E+00
    4.6446097676E+00    4.6510887216E+00    4.6590334222E+00    4.6688270236E+00    4.6798956576E+00
    4.6911313154E+00    4.7013490560E+00    4.7098040221E+00    4.7162736134E+00    4.7209244333E+00
